C:\Users\eduar\Escritorio\cursopython\cat.jpg
C:\Users\eduar\Escritorio\cursopython\hybrid-images-master\data\cat.bmp
C:\Users\eduar\Escritorio\Directorio\cat.jpg
C:\Users\eduar\Escritorio\Directorio\hola mundo\A cat.txt
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1804.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1805.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1806.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1807.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1808.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1809.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.181.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1810.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1811.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1812.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1813.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1814.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1815.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1816.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1817.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1818.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1819.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.182.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1820.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1821.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1822.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1823.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1824.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1825.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1826.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1827.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1828.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1829.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.183.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1830.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1831.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1832.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1833.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1834.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1835.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1836.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1837.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1838.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1839.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.184.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1840.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1841.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1842.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1843.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1844.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1845.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1846.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1847.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1848.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1849.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.185.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1850.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1851.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1852.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1853.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1854.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1855.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1856.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1857.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1858.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1859.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.186.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1860.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1861.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1862.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1863.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1864.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1865.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1866.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1867.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1868.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1869.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.187.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1870.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1871.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1872.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1873.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1874.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1875.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1876.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1877.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1878.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1879.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.188.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1880.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1881.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1882.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1883.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1884.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1885.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1886.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1887.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1888.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1889.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.189.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1890.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1891.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1892.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1893.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1894.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1895.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1896.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1897.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1898.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1899.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.19.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.190.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1900.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1901.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1902.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1903.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1904.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1905.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1906.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1907.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1908.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1909.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.191.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1910.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1911.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1912.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1913.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1914.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1915.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1916.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1917.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1918.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1919.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.192.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1920.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1921.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1922.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1923.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1924.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1925.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1926.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1927.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1928.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1929.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.193.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1930.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1931.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1932.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1933.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1934.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1935.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1936.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1937.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1938.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1939.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.194.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1940.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1941.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1942.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1943.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1944.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1945.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1946.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1947.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1948.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1949.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.195.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1950.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1951.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1952.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1953.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1954.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1955.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1956.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1957.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1958.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1959.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.196.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1960.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1961.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1962.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1963.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1964.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1965.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1966.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1967.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1968.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1969.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.197.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1970.jpg
